fuel_level,voltage
131.5,12.5
131.4,12.6
131.4,12.3
131.3,12.5
131.3,12.6
130.8,12.4
130.8,12.5
130.6,12.3
130.4,12.5
130.0,12.3
129.6,12.6
129.5,12.4
129.4,12.7
129.3,12.5
128.9,12.3
128.7,12.7
128.6,12.2
128.5,12.7
128.2,12.5
128.1,12.6
128.1,12.5
128.0,12.6
128.0,12.2
127.7,12.5
127.7,12.6
127.3,12.2
127.1,12.5
127.0,12.7
127.0,12.3
126.5,12.6
126.1,12.3
125.8,12.4
125.8,12.6
125.8,12.3
125.7,12.6
125.7,12.4
125.6,12.4
125.3,12.6
125.3,12.6
124.9,12.6
124.7,12.5
124.6,12.7
124.6,12.5
124.5,12.4
124.5,12.3
124.2,12.3
124.1,12.5
124.1,12.4
123.7,12.7
123.2,12.4
123.2,12.4
122.9,12.3
122.4,12.4
122.3,12.2
122.1,12.2
121.9,12.2
121.7,12.3
121.6,12.5
121.3,12.5
121.3,12.6
120.8,12.7
120.4,12.5
120.4,12.7
119.9,12.5
119.9,12.3
119.5,12.4
119.2,12.3
118.8,12.4
118.7,12.5
118.3,12.5
118.0,12.4
117.7,12.6
117.4,12.4
117.1,12.4
116.7,12.7
116.4,12.7
116.3,12.4
116.2,12.2
116.1,12.4
115.9,12.5
115.4,12.4
115.3,12.6
115.3,12.6
114.8,12.3
114.4,12.4
114.3,12.6
114.3,12.2
114.3,12.6
114.2,12.4
113.8,12.7
113.3,12.5
112.9,12.2
112.6,12.4
112.3,12.3
111.8,12.4
111.8,12.6
111.8,12.3
111.8,12.5
111.7,12.3
111.6,12.3
111.3,12.4
111.3,12.6
111.2,12.6
110.8,12.7
110.7,12.4
110.6,12.3
110.6,12.3
110.3,12.2
109.9,12.4
109.9,12.4
109.9,12.4
109.7,12.4
109.6,12.5
109.3,12.7
108.8,12.4
108.6,12.7
108.2,12.7
107.7,12.5
107.3,12.7
107.3,12.5
107.3,12.2
106.9,12.6
106.5,12.5
106.1,12.3
106.0,12.5
105.6,12.4
105.5,12.6
105.5,12.4
105.2,12.6
105.0,12.2
104.6,12.4
104.5,12.7
104.5,12.7
104.0,12.4
104.0,12.4
103.5,12.4
103.4,12.2
103.0,12.4
103.0,12.6
102.7,12.3
102.4,12.4
102.0,12.2
101.7,12.2
101.4,12.2
101.2,12.6
101.1,12.3
100.9,12.5
100.7,12.3
100.6,12.6
100.5,12.5
100.3,12.3
99.8,12.3
99.4,12.4
99.2,12.5
98.7,12.2
98.7,12.6
98.2,12.6
97.8,12.5
97.8,12.6
97.4,12.5
97.0,12.4
96.9,12.4
96.7,12.2
96.6,12.4
96.1,12.5
95.8,12.5
95.6,12.6
95.5,12.3
95.2,12.2
94.8,12.3
94.4,12.6
94.3,12.5
94.2,12.3
94.1,12.6
93.8,12.6
93.3,12.6
93.2,12.6
92.8,12.4
92.6,12.4
92.5,12.4
92.2,12.6
91.8,12.4
91.8,12.4
91.7,12.5
91.6,12.6
91.4,12.3
91.3,12.5
91.3,12.6
91.3,12.7
91.2,12.3
91.1,12.5
90.9,12.6
90.7,12.5
90.6,12.6
90.6,12.6
90.1,12.5
90.0,12.5
90.0,12.3
89.9,12.3
89.4,12.4
89.4,12.7
88.9,12.3
88.6,12.5
88.1,12.5
88.0,12.3
87.6,12.3
87.2,12.6
87.0,12.5
86.9,12.4
86.8,12.3
86.3,12.4
86.0,12.3
85.7,12.7
85.7,12.5
85.3,12.6
85.1,12.6
84.6,12.3
84.6,12.6
84.1,12.7
83.7,12.7
83.5,12.3
83.1,12.6
82.7,12.5
82.3,12.2
82.2,12.3
82.0,12.2
81.9,12.4
81.7,12.2
81.3,12.6
81.0,12.2
81.0,12.5
81.0,12.3
80.9,12.6
80.8,12.3
80.5,12.4
80.1,12.4
80.1,12.3
79.8,12.3
79.8,12.6
79.8,12.6
79.5,12.3
79.4,12.5
79.3,12.2
79.1,12.6
78.7,12.5
78.6,12.7
78.6,12.4
78.5,12.5
78.3,12.5
78.3,12.4
78.2,12.7
78.0,12.4
77.9,12.6
77.7,12.3
77.6,12.6
77.2,12.3
76.9,12.5
76.9,12.6
76.8,12.4
76.7,12.7
76.3,12.5
76.1,12.4
75.6,12.6
75.2,12.6
74.9,12.5
74.6,12.5
74.5,12.3
74.5,12.5
74.4,12.5
74.4,12.3
73.9,12.6
73.5,12.5
73.5,12.2
73.4,12.5
73.4,12.4
73.0,12.5
73.0,12.5
72.9,12.3
72.9,12.7
72.6,12.2
72.6,12.3
72.3,12.2
72.0,12.2
72.0,12.2
71.5,12.6
71.1,12.4
71.1,12.2
70.7,12.3
70.4,12.4
70.4,12.5
70.3,12.2
70.2,12.2
70.2,12.3
70.2,12.6
69.8,12.3
69.6,12.3
69.3,12.5
69.2,12.5
68.7,12.5
68.3,12.6
68.3,12.3
68.2,12.6
67.8,12.4
67.7,12.4
67.4,12.2
67.3,12.7
67.3,12.5
66.9,12.4
66.8,12.4
66.5,12.4
66.5,12.3
66.2,12.3
66.2,12.4
65.8,12.7
65.3,12.6
65.2,12.5
65.0,12.3
64.9,12.6
64.9,12.3
64.9,12.6
64.6,12.6
64.2,12.4
64.2,12.7
64.1,12.4
63.9,12.3
63.9,12.3
63.4,12.6
62.9,12.5
62.6,12.3
62.6,12.6
62.6,12.4
62.3,12.3
62.2,12.5
61.7,12.6
61.7,12.3
61.6,12.4
61.3,12.2
61.3,12.5
61.2,12.3
60.8,12.5
60.7,12.4
60.7,12.6
60.6,12.5
60.5,12.5
60.4,12.5
60.0,12.4
59.5,12.4
59.5,12.5
59.1,12.7
58.8,12.3
58.7,12.5
58.7,12.3
58.2,12.6
58.2,12.2
58.2,12.5
58.1,12.2
58.1,12.4
57.7,12.4
57.3,12.6
56.8,12.5
56.6,12.4
56.3,12.3
56.2,12.4
55.8,12.4
55.4,12.3
55.0,12.4
54.9,12.6
54.5,12.3
54.4,12.6
54.4,12.4
54.4,12.3
54.3,12.5
54.2,12.6
54.1,12.3
53.7,12.3
53.4,12.4
53.1,12.2
53.1,12.2
53.0,12.6
52.7,12.2
52.4,12.4
52.4,12.2
52.4,12.6
52.3,12.5
52.3,12.6
52.3,12.4
52.2,12.6
51.9,12.3
51.6,12.3
51.2,12.6
50.8,12.6
50.4,12.5
50.0,12.3
50.0,12.4
49.6,12.3
49.1,12.7
49.1,12.4
48.8,12.7
48.7,12.6
48.7,12.4
48.7,12.5
48.6,12.5
48.3,12.6
48.2,12.7
48.2,12.6
47.9,12.4
47.8,12.7
47.4,12.3
47.2,12.6
47.1,12.2
47.1,12.4
47.0,12.4
47.0,12.4
46.7,12.6
46.7,12.6
46.7,12.7
46.3,12.5
46.1,12.4
45.7,12.2
45.7,12.5
45.4,12.6
45.0,12.2
44.5,12.4
44.4,12.5
44.4,12.4
44.0,12.3
43.8,12.5
43.6,12.5
43.5,12.6
43.5,12.5
43.1,12.3
43.0,12.4
42.6,12.5
42.2,12.6
42.1,12.4
42.0,12.4
41.8,12.3
41.4,12.6
41.4,12.3
41.4,12.3
41.3,12.6
41.2,12.2
41.2,12.6
40.7,12.6
40.6,12.4
40.6,12.5
40.3,12.5
39.9,12.3
39.6,12.3
39.5,12.7
39.4,12.5
39.4,12.5
39.3,12.6
39.3,12.4
38.8,12.3
38.8,12.3
38.7,12.6
38.7,12.4
38.6,12.5
38.5,12.2
38.2,12.2
38.1,12.6
38.1,12.7
38.1,12.3
38.0,12.6
37.6,12.4
37.6,12.3
37.4,12.4
37.3,12.6
36.9,12.3
36.9,12.3
36.9,12.6
36.8,12.4
36.6,12.4
36.2,12.2
35.9,12.5
35.9,12.3
35.8,12.5
35.7,12.3
35.4,12.4
35.4,12.3
35.3,12.3
35.3,12.3
35.2,12.6
35.1,12.7
35.1,12.4
35.1,12.4
35.1,12.4
34.8,12.3
34.7,12.5
34.7,12.4
34.7,12.3
34.4,12.3
34.3,12.6
34.3,12.3
34.2,12.4
33.8,12.5
33.4,12.6
32.9,12.6
32.8,12.3
32.8,12.5
32.3,12.6
32.3,12.4
31.8,12.3
31.7,12.6
31.6,12.6
31.6,12.6
31.3,12.7
31.2,12.2
31.1,12.6
31.1,12.6
30.7,12.5
30.2,12.6
29.7,12.5
29.7,12.4
29.6,12.6
29.4,12.2
29.1,12.5
29.0,12.2
28.7,12.5
28.7,12.3
28.5,12.7
28.4,12.6
28.1,12.5
28.0,12.3
27.9,12.3
27.9,12.3
27.8,12.5
27.7,12.5
27.6,12.5
27.6,12.6
27.3,12.3
26.8,12.5
26.6,12.5
26.5,12.2
26.4,12.6
26.0,12.7
25.9,12.2
25.8,12.4
25.4,12.4
25.4,12.4
25.1,12.3
25.0,12.5
25.0,12.3
24.5,12.2
24.3,12.3
24.2,12.6
23.7,12.4
23.5,12.5
23.4,12.4
23.4,12.5
23.0,12.7
22.5,12.3
22.4,12.2
22.4,12.5
22.0,12.4
22.0,12.5
21.9,12.3
21.6,12.6
21.1,12.2
20.8,12.5
20.4,12.4
20.3,12.3
20.3,12.7
20.3,12.3
20.2,12.4
20.0,12.3
19.9,12.4
19.9,12.3
19.5,12.5
19.2,12.4
19.2,12.4
18.8,12.4
18.5,12.6
18.4,12.3
18.0,12.4
18.0,12.6
17.7,12.7
17.7,12.3
17.6,12.6
17.3,12.3
16.8,12.3
16.5,12.3
16.3,12.3
15.9,12.4
15.9,12.6
15.5,12.4
15.4,12.5
15.3,12.6
15.3,12.6
15.3,12.2
14.9,12.4
14.8,12.4
14.4,12.3
14.4,12.3
14.0,12.2
13.6,12.5
13.6,12.4
13.5,12.2
13.5,12.6
13.0,12.6
12.8,12.7
12.3,12.2
12.3,12.3
12.0,12.6
11.9,12.5
11.9,12.5
11.7,12.3
11.3,12.4
11.3,12.4
11.2,12.4
11.2,12.3
10.9,12.3
10.6,12.3
10.6,12.5
10.3,12.3
10.0,12.4
10.0,12.6
9.6,12.5
9.2,12.3
9.1,12.3
8.7,12.3
8.6,12.7
8.5,12.4
8.1,12.5
7.7,12.7
7.7,12.2
7.6,12.2
7.1,12.3
7.1,12.7
6.8,12.7
6.5,12.7
6.5,12.6
6.4,12.3
6.1,12.4
6.1,12.5
6.1,12.6
6.1,12.4
6.0,12.2
5.9,12.2
5.9,12.6
5.6,12.6
5.2,12.6
5.1,12.5
5.0,12.4
4.6,12.4
4.5,12.6
4.5,12.5
4.0,12.5
4.0,12.4
3.6,12.6
3.6,12.7
3.5,12.5
3.4,12.3
2.9,12.3
2.6,12.4
2.6,12.6
2.5,12.5
2.5,12.4
2.4,12.5
2.2,12.3
2.2,12.5
2.1,12.3
2.0,12.4
2.0,12.3
2.0,12.7
1.6,12.4
1.1,12.6
1.1,12.5
1.0,12.6
0.8,12.2
0.6,12.2
0.2,12.3
0.1,12.5
240.0,12.7
231.6,12.5
231.2,12.5
231.2,12.5
231.1,12.5
230.7,12.5
230.3,12.5
229.9,12.5
229.9,12.3
229.9,12.3
229.9,12.6
229.6,12.4
229.4,12.2
229.3,12.3
228.8,12.7
228.8,12.6
228.4,12.2
228.3,12.7
228.2,12.6
228.2,12.4
227.8,12.4
227.4,12.3
227.3,12.6
227.3,12.5
227.2,12.5
227.0,12.7
226.7,12.3
226.4,12.6
226.4,12.7
226.3,12.5
226.2,12.2
226.2,12.6
226.1,12.6
226.1,12.3
226.0,12.4
225.6,12.5
225.3,12.3
225.2,12.5
224.8,12.6
224.5,12.6
224.5,12.5
224.4,12.5
224.4,12.7
224.1,12.3
223.7,12.6
223.3,12.3
223.2,12.3
223.1,12.7
223.0,12.3
223.0,12.3
223.0,12.3
222.7,12.3
222.3,12.4
222.1,12.3
222.1,12.2
222.1,12.6
221.6,12.3
221.3,12.5
221.2,12.2
221.1,12.3
220.7,12.3
220.4,12.6
220.1,12.5
219.8,12.4
219.7,12.4
219.5,12.4
219.2,12.6
218.8,12.6
218.5,12.5
218.3,12.4
218.2,12.5
218.2,12.5
217.9,12.4
217.5,12.3
217.2,12.4
217.0,12.4
217.0,12.7
216.7,12.7
216.6,12.3
216.6,12.7
216.5,12.5
216.2,12.3
216.1,12.4
216.1,12.6
216.0,12.2
216.0,12.7
215.7,12.6
215.4,12.4
215.0,12.3
214.6,12.6
214.3,12.4
214.3,12.5
213.9,12.3
213.9,12.5
213.8,12.5
213.5,12.6
213.1,12.4
212.9,12.6
212.6,12.6
212.5,12.6
212.2,12.5
212.1,12.4
212.1,12.5
211.9,12.3
211.8,12.4
211.6,12.4
211.5,12.7
211.1,12.3
211.0,12.4
210.9,12.7
210.6,12.6
210.6,12.5
210.2,12.4
210.1,12.2
210.1,12.5
210.0,12.6
210.0,12.5
209.9,12.3
209.4,12.5
209.0,12.3
209.0,12.5
208.7,12.6
208.7,12.5
208.6,12.3
208.3,12.4
208.0,12.3
208.0,12.4
207.9,12.3
207.9,12.4
207.6,12.4
207.6,12.5
207.5,12.5
207.4,12.3
207.0,12.7
207.0,12.3
206.9,12.5
206.9,12.6
206.7,12.7
206.3,12.6
206.3,12.5
206.0,12.7
206.0,12.4
205.7,12.5
205.4,12.6
205.3,12.6
205.3,12.6
204.9,12.4
204.8,12.5
204.8,12.7
204.3,12.3
204.3,12.2
204.2,12.6
203.9,12.6
203.9,12.5
203.8,12.3
203.6,12.4
203.1,12.6
203.1,12.3
203.0,12.3
202.7,12.2
202.7,12.6
202.6,12.3
202.3,12.4
201.9,12.6
201.9,12.3
201.8,12.4
201.8,12.6
201.3,12.6
200.9,12.3
200.7,12.5
200.2,12.7
200.1,12.3
200.0,12.4
199.8,12.7
199.7,12.5
199.5,12.3
199.4,12.4
199.0,12.4
199.0,12.5
198.5,12.6
198.1,12.4
198.1,12.2
197.7,12.4
197.6,12.5
197.6,12.2
197.3,12.4
197.0,12.5
196.6,12.7
196.3,12.6
196.2,12.4
196.2,12.3
196.0,12.6
195.9,12.5
195.5,12.5
195.5,12.4
195.2,12.3
195.0,12.4
194.9,12.4
194.9,12.4
194.5,12.6
194.2,12.2
193.8,12.3
193.5,12.4
193.1,12.3
192.7,12.2
192.6,12.5
192.3,12.3
192.3,12.3
192.1,12.5
191.7,12.6
191.6,12.6
191.2,12.7
191.1,12.2
190.6,12.3
190.4,12.6
190.3,12.7
190.1,12.5
190.0,12.3
190.0,12.3
189.6,12.6
189.6,12.3
189.1,12.5
188.8,12.2
188.7,12.6
188.5,12.5
188.4,12.4
188.0,12.7
187.9,12.5
187.6,12.5
187.5,12.5
187.5,12.5
187.4,12.4
187.4,12.4
186.9,12.5
186.7,12.6
186.3,12.5
185.8,12.4
185.8,12.5
185.7,12.6
185.7,12.7
185.7,12.7
185.6,12.5
185.6,12.3
185.3,12.5
185.3,12.4
185.3,12.3
184.8,12.6
184.6,12.3
184.1,12.4
183.8,12.3
183.4,12.6
183.3,12.4
182.9,12.6
182.6,12.3
182.4,12.7
182.1,12.7
182.0,12.5
181.8,12.4
181.8,12.4
181.8,12.6
181.4,12.6
181.4,12.6
181.2,12.4
181.2,12.5
181.1,12.3
181.1,12.6
181.0,12.7
181.0,12.6
180.7,12.6
180.2,12.4
180.2,12.3
180.1,12.7
180.1,12.5
180.0,12.5
179.6,12.3
179.3,12.3
178.9,12.3
178.6,12.2
178.5,12.3
178.5,12.6
178.2,12.6
177.7,12.4
177.7,12.4
177.6,12.3
177.6,12.3
177.2,12.4
177.0,12.4
176.6,12.3
176.5,12.3
176.5,12.2
176.5,12.2
176.3,12.4
175.8,12.2
175.5,12.3
175.3,12.6
175.2,12.6
174.9,12.3
174.6,12.4
174.6,12.5
174.3,12.4
174.3,12.2
174.3,12.6
174.2,12.5
174.2,12.5
174.0,12.4
173.9,12.5
173.4,12.2
173.0,12.5
173.0,12.3
172.8,12.4
172.7,12.4
172.6,12.7
172.3,12.5
171.8,12.4
171.8,12.6
171.7,12.6
171.6,12.5
171.6,12.7
171.2,12.5
170.7,12.6
170.5,12.4
170.2,12.6
170.1,12.4
170.1,12.5
169.7,12.3
169.6,12.7
169.3,12.6
169.0,12.7
168.8,12.6
168.8,12.4
168.6,12.6
168.2,12.5
167.7,12.4
167.6,12.5
167.6,12.2
167.6,12.6
167.5,12.2
167.2,12.6
167.2,12.3
167.1,12.6
167.0,12.4
166.5,12.7
166.3,12.7
166.1,12.2
166.1,12.2
165.7,12.5
165.4,12.5
165.3,12.3
165.3,12.6
165.3,12.4
164.9,12.2
164.5,12.3
164.1,12.4
163.8,12.4
163.7,12.6
163.6,12.3
163.4,12.2
163.3,12.7
163.1,12.6
163.0,12.4
162.9,12.2
162.4,12.6
162.3,12.6
162.0,12.5
162.0,12.5
161.7,12.7
161.3,12.6
161.3,12.5
160.9,12.3
160.5,12.5
160.5,12.3
160.0,12.4
159.6,12.2
159.4,12.4
158.9,12.7
158.9,12.4
158.9,12.3
158.9,12.3
158.8,12.3
158.3,12.2
158.3,12.2
158.2,12.3
157.9,12.3
157.5,12.5
157.2,12.5
157.1,12.6
157.1,12.7
156.8,12.2
156.4,12.4
156.1,12.4
156.1,12.6
156.0,12.3
155.6,12.3
155.5,12.4
155.5,12.2
155.2,12.6
155.1,12.5
155.1,12.4
155.0,12.6
154.9,12.3
154.9,12.4
154.8,12.4
154.8,12.2
154.5,12.3
154.4,12.4
153.9,12.3
153.9,12.3
153.9,12.7
153.7,12.7
153.2,12.4
152.7,12.5
152.5,12.2
152.4,12.2
152.0,12.3
151.5,12.2
151.5,12.5
151.4,12.5
151.4,12.3
151.4,12.5
151.4,12.6
150.9,12.3
150.7,12.7
150.6,12.6
150.6,12.4
150.6,12.7
150.1,12.6
150.1,12.3
149.8,12.6
149.7,12.5
149.6,12.6
149.2,12.5
149.0,12.4
148.7,12.7
148.7,12.4
148.7,12.4
148.6,12.6
148.6,12.5
148.5,12.5
148.4,12.5
148.3,12.5
148.0,12.4
148.0,12.4
147.5,12.6
147.5,12.5
147.1,12.4
146.9,12.6
146.8,12.7
146.8,12.2
146.8,12.5
146.8,12.6
146.4,12.4
146.4,12.5
146.1,12.4
146.0,12.2
146.0,12.3
145.5,12.3
145.2,12.5
144.8,12.4
144.4,12.2
144.4,12.4
144.2,12.3
144.1,12.3
144.1,12.5
143.8,12.7
143.7,12.4
143.5,12.3
143.4,12.6
143.0,12.4
142.9,12.4
142.7,12.7
142.6,12.4
142.3,12.6
142.0,12.6
141.6,12.5
141.2,12.3
141.1,12.4
140.8,12.5
140.7,12.7
140.3,12.5
140.1,12.6
139.6,12.3
139.6,12.6
139.2,12.7
138.7,12.6
138.5,12.2
138.1,12.3
137.7,12.2
137.4,12.3
137.3,12.2
137.3,12.5
136.9,12.2
136.6,12.6
136.1,12.3
135.7,12.3
135.5,12.7
135.1,12.4
135.1,12.4
135.0,12.3
134.5,12.6
134.4,12.3
134.4,12.5
134.3,12.7
134.1,12.5
133.6,12.6
133.5,12.3
133.5,12.4
133.5,12.2
133.1,12.4
132.9,12.7
132.4,12.6
132.0,12.5
131.7,12.7
131.6,12.2
131.6,12.5
131.3,12.2
131.2,12.6
130.9,12.7
130.5,12.5
130.1,12.4
129.9,12.4
129.8,12.6
129.8,12.7
129.7,12.6
129.6,12.7
129.5,12.4
129.2,12.4
129.1,12.3
129.0,12.6
128.8,12.3
128.7,12.5
128.6,12.4
128.3,12.6
128.2,12.3
128.2,12.2
128.1,12.6
128.0,12.6
127.7,12.4
127.4,12.5
127.4,12.5
127.4,12.5
127.4,12.5
127.0,12.7
126.9,12.7
126.8,12.4
126.6,12.5
126.6,12.3
126.6,12.3
126.3,12.7
126.3,12.4
126.2,12.2
126.1,12.7
126.1,12.6
126.0,12.4
125.6,12.5
125.5,12.4
125.5,12.3
125.5,12.5
125.4,12.6
125.4,12.6
125.1,12.4
124.9,12.3
124.6,12.3
124.5,12.6
124.3,12.3
123.9,12.6
123.9,12.2
123.8,12.3
123.3,12.6
123.1,12.5
123.0,12.5
122.6,12.5
122.3,12.6
122.2,12.5
122.2,12.7
122.0,12.2
122.0,12.6
121.7,12.3
121.7,12.4
121.6,12.4
121.3,12.3
120.9,12.6
120.6,12.3
120.1,12.5
120.1,12.4
119.8,12.2
119.7,12.2
119.7,12.5
119.2,12.7
118.8,12.5
118.7,12.4
118.4,12.3
117.9,12.5
117.9,12.7
117.5,12.5
117.4,12.5
117.1,12.3
116.7,12.4
116.3,12.5
116.3,12.6
116.2,12.3
116.2,12.7
116.2,12.4
115.8,12.5
115.4,12.5
115.3,12.5
115.1,12.4
114.7,12.7
114.7,12.6
114.6,12.6
114.5,12.6
114.5,12.2
114.4,12.5
114.2,12.2
113.8,12.3
113.6,12.3
113.6,12.5
113.1,12.2
112.8,12.4
112.8,12.4
112.8,12.3
112.4,12.7
112.0,12.4
111.5,12.5
111.2,12.4
111.1,12.2
110.8,12.4
110.8,12.7
110.8,12.5
110.7,12.3
110.6,12.3
110.3,12.7
110.3,12.5
110.2,12.5
110.1,12.5
109.8,12.4
109.6,12.4
109.1,12.6
108.6,12.6
108.6,12.3
108.6,12.5
108.5,12.2
108.5,12.4
108.0,12.7
107.9,12.3
107.5,12.4
107.4,12.2
107.4,12.4
107.0,12.2
106.6,12.4
106.6,12.3
106.4,12.7
106.4,12.3
106.3,12.4
106.0,12.6
105.9,12.7
105.4,12.3
105.2,12.4
105.2,12.6
105.1,12.6
105.0,12.2
104.6,12.3
104.5,12.3
104.1,12.2
103.8,12.2
103.5,12.6
103.0,12.3
102.8,12.6
102.7,12.3
102.7,12.3
102.6,12.5
102.3,12.6
102.3,12.4
102.2,12.6
102.0,12.7
101.9,12.7
101.8,12.6
101.5,12.4
101.1,12.3
100.7,12.5
100.2,12.3
99.8,12.5
99.7,12.7
99.6,12.6
99.6,12.5
99.3,12.6
98.8,12.3
98.3,12.2
98.1,12.5
97.7,12.7
97.3,12.4
97.0,12.7
96.7,12.2
96.6,12.4
96.6,12.3
96.3,12.5
96.3,12.6
96.2,12.4
95.7,12.3
95.3,12.3
94.9,12.6
94.4,12.7
94.0,12.6
93.9,12.4
93.8,12.5
93.7,12.3
93.7,12.3
93.3,12.3
93.3,12.4
92.9,12.7
92.9,12.3
92.8,12.7
92.8,12.5
92.3,12.4
92.3,12.4
91.9,12.4
91.6,12.6
91.3,12.7
91.2,12.6
91.2,12.3
90.7,12.4
90.6,12.3
90.3,12.6
90.0,12.6
89.8,12.4
89.5,12.3
89.5,12.7
89.1,12.5
88.6,12.5
88.6,12.4
88.1,12.5
88.1,12.3
88.1,12.6
87.8,12.3
87.3,12.4
87.0,12.6
87.0,12.7
86.5,12.6
86.1,12.2
86.0,12.6
86.0,12.3
85.7,12.6
85.4,12.6
85.4,12.4
85.0,12.5
84.9,12.7
84.7,12.3
84.2,12.5
84.2,12.3
83.9,12.3
83.6,12.3
83.5,12.5
83.5,12.3
83.0,12.6
82.7,12.3
82.2,12.2
81.9,12.4
81.5,12.6
81.5,12.4
81.5,12.7
81.2,12.3
80.9,12.3
80.8,12.3
80.5,12.6
80.4,12.5
80.0,12.7
79.6,12.5
79.6,12.6
79.5,12.6
79.5,12.6
79.4,12.4
79.3,12.4
78.9,12.7
78.5,12.7
78.1,12.5
78.0,12.6
77.8,12.4
77.8,12.6
77.5,12.4
77.2,12.6
76.9,12.6
76.8,12.7
76.8,12.3
76.5,12.3
76.2,12.5
76.1,12.3
75.9,12.4
75.7,12.3
75.6,12.4
75.4,12.6
74.9,12.4
74.8,12.6
74.4,12.6
74.3,12.5
74.3,12.5
74.3,12.6
74.0,12.2
73.7,12.4
73.7,12.7
73.6,12.6
73.6,12.4
73.5,12.6
73.4,12.5
73.4,12.6
72.9,12.3
72.9,12.6
72.6,12.6
72.6,12.5
72.5,12.4
72.2,12.3
72.1,12.6
71.6,12.6
71.3,12.5
71.3,12.3
70.8,12.6
70.4,12.4
70.0,12.5
69.9,12.6
69.5,12.2
69.2,12.4
69.1,12.2
69.1,12.3
68.7,12.4
68.2,12.6
67.8,12.2
67.8,12.3
67.3,12.3
67.0,12.3
66.8,12.4
66.4,12.5
66.0,12.4
65.9,12.6
65.8,12.3
65.4,12.3
64.9,12.3
64.7,12.4
64.7,12.5
64.6,12.2
64.6,12.2
64.2,12.5
64.2,12.3
64.1,12.6
64.0,12.3
63.9,12.6
63.6,12.6
63.6,12.3
63.5,12.5
63.2,12.5
62.8,12.3
62.6,12.2
62.5,12.2
62.1,12.2
61.8,12.2
61.5,12.4
61.4,12.6
61.1,12.4
61.1,12.4
60.7,12.4
60.3,12.2
60.0,12.3
59.9,12.3
59.7,12.2
59.6,12.6
59.3,12.2
58.9,12.6
58.5,12.6
58.2,12.5
57.8,12.5
57.7,12.7
57.3,12.3
57.2,12.7
57.2,12.6
56.8,12.5
56.5,12.3
56.2,12.4
56.0,12.4
55.9,12.4
55.7,12.6
55.3,12.3
55.3,12.3
54.9,12.7
54.9,12.5
54.8,12.5
54.8,12.3
54.8,12.5
54.7,12.4
54.5,12.5
54.3,12.3
54.2,12.3
54.0,12.3
53.6,12.7
53.2,12.5
53.2,12.2
52.8,12.6
52.5,12.4
52.5,12.3
52.1,12.7
51.6,12.4
51.6,12.7
51.6,12.5
51.5,12.3
51.5,12.6
51.4,12.5
51.4,12.6
51.3,12.3
51.3,12.6
51.2,12.5
51.1,12.6
50.8,12.3
50.6,12.3
50.1,12.4
49.7,12.5
49.3,12.3
49.3,12.6
49.3,12.6
49.2,12.3
49.2,12.7
49.1,12.4
49.1,12.5
49.0,12.3
49.0,12.5
48.6,12.3
48.6,12.5
48.1,12.5
48.0,12.2
48.0,12.6
47.6,12.3
47.4,12.5
47.4,12.3
47.1,12.5
46.7,12.3
46.5,12.6
46.4,12.3
46.4,12.6
46.1,12.6
46.1,12.4
45.8,12.3
45.7,12.2
45.7,12.3
45.2,12.3
45.1,12.4
44.9,12.7
44.7,12.7
44.4,12.3
44.0,12.2
43.6,12.5
43.5,12.4
43.5,12.5
43.1,12.6
42.9,12.2
42.7,12.4
42.6,12.4
42.6,12.5
42.6,12.4
42.1,12.3
42.1,12.5
41.6,12.6
41.6,12.7
41.3,12.6
40.9,12.6
40.8,12.5
40.5,12.3
40.5,12.3
40.4,12.6
40.0,12.6
39.6,12.6
39.5,12.3
39.5,12.4
39.5,12.4
39.1,12.4
38.8,12.3
38.5,12.5
38.5,12.6
38.4,12.5
38.3,12.2
38.0,12.3
37.5,12.3
37.4,12.3
37.0,12.2
36.8,12.5
36.5,12.5
36.1,12.4
36.0,12.6
35.6,12.6
35.5,12.5
35.1,12.4
35.0,12.6
34.9,12.4
34.6,12.4
34.2,12.3
34.2,12.6
34.0,12.4
33.9,12.4
33.6,12.2
33.6,12.2
33.6,12.6
33.3,12.5
33.0,12.4
32.9,12.6
32.6,12.6
32.5,12.6
32.1,12.6
32.0,12.3
32.0,12.5
31.6,12.7
31.1,12.6
31.1,12.6
31.1,12.7
31.0,12.5
30.5,12.5
30.5,12.3
30.0,12.2
29.6,12.7
29.5,12.4
29.5,12.5
29.4,12.2
29.4,12.2
29.0,12.6
28.6,12.4
28.2,12.3
27.8,12.5
27.5,12.3
27.4,12.5
26.9,12.4
26.5,12.6
26.2,12.5
25.8,12.6
25.8,12.5
25.4,12.2
25.1,12.6
25.1,12.2
24.6,12.3
24.6,12.5
24.5,12.5
24.2,12.3
23.8,12.6
23.4,12.5
23.4,12.5
23.2,12.6
22.9,12.6
22.8,12.4
22.5,12.5
22.1,12.5
21.9,12.3
21.8,12.4
21.3,12.7
21.1,12.5
21.0,12.5
20.5,12.3
20.5,12.5
20.4,12.5
20.0,12.4
19.6,12.3
19.3,12.4
18.9,12.5
18.6,12.3
18.5,12.4
18.2,12.6
18.2,12.4
18.1,12.7
17.7,12.6
17.7,12.5
17.2,12.4
17.2,12.6
17.1,12.2
17.1,12.4
16.8,12.4
16.4,12.5
16.0,12.6
15.5,12.6
15.2,12.5
15.1,12.2
15.1,12.4
14.8,12.2
14.7,12.4
